+--------+-----------+----------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method    | URI                                                      | Name                              | Action                                                                          | Middleware                                                |
+--------+-----------+----------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD  | /                                                        | home                              | App\Http\Controllers\HomeController@index                                       | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | _debugbar/assets/javascript                              | debugbar.assets.js                | Barryvdh\Debugbar\Controllers\AssetController@js                                | Barryvdh\Debugbar\Middleware\DebugbarEnabled              |
|        |           |                                                          |                                   |                                                                                 | Closure                                                   |
|        | GET|HEAD  | _debugbar/assets/stylesheets                             | debugbar.assets.css               | Barryvdh\Debugbar\Controllers\AssetController@css                               | Barryvdh\Debugbar\Middleware\DebugbarEnabled              |
|        |           |                                                          |                                   |                                                                                 | Closure                                                   |
|        | DELETE    | _debugbar/cache/{key}/{tags?}                            | debugbar.cache.delete             | Barryvdh\Debugbar\Controllers\CacheController@delete                            | Barryvdh\Debugbar\Middleware\DebugbarEnabled              |
|        |           |                                                          |                                   |                                                                                 | Closure                                                   |
|        | GET|HEAD  | _debugbar/clockwork/{id}                                 | debugbar.clockwork                | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork                   | Barryvdh\Debugbar\Middleware\DebugbarEnabled              |
|        |           |                                                          |                                   |                                                                                 | Closure                                                   |
|        | GET|HEAD  | _debugbar/open                                           | debugbar.openhandler              | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle                      | Barryvdh\Debugbar\Middleware\DebugbarEnabled              |
|        |           |                                                          |                                   |                                                                                 | Closure                                                   |
|        | GET|HEAD  | _debugbar/telescope/{id}                                 | debugbar.telescope                | Barryvdh\Debugbar\Controllers\TelescopeController@show                          | Barryvdh\Debugbar\Middleware\DebugbarEnabled              |
|        |           |                                                          |                                   |                                                                                 | Closure                                                   |
|        | GET|HEAD  | _dusk/login/{userId}/{guard?}                            | dusk.login                        | Laravel\Dusk\Http\Controllers\UserController@login                              | web                                                       |
|        | GET|HEAD  | _dusk/logout/{guard?}                                    | dusk.logout                       | Laravel\Dusk\Http\Controllers\UserController@logout                             | web                                                       |
|        | GET|HEAD  | _dusk/user/{guard?}                                      | dusk.user                         | Laravel\Dusk\Http\Controllers\UserController@user                               | web                                                       |
|        | GET|HEAD  | api/user                                                 |                                   | Closure                                                                         | api                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        | GET|HEAD  | api/v1/annual/{employee}                                 | api.annual.employee               | App\Http\Controllers\AnnualLeaveController@selectByEmployee                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/assignment                                        | api.assignment                    | App\Http\Controllers\AssignmentController@list                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/assignment/customer/{customer}                    | api.assignment.customer           | App\Http\Controllers\AssignmentController@getByCustomer                         | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/assignment/employee/{employee}                    | api.assignment.employee           | App\Http\Controllers\AssignmentController@getByEmployee                         | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/attendance                                        | api.attendance                    | App\Http\Controllers\AttendanceController@list                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/attendance/employee/{employee}                    | api.attendance.employee           | App\Http\Controllers\AttendanceController@byEmployee                            | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/audit                                             | api.audit                         | App\Http\Controllers\AuditController@list                                       | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/audit.latest                                      | api.audit.latest                  | App\Http\Controllers\AuditController@latest                                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/calendar/events/national                          | api.calendar.events.national      | App\Http\Controllers\CalendarEventController@nationalEvents                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
